ID	Type	SKU	"GTIN, UPC, EAN, or ISBN"	Name	Published	Is featured?	Visibility in catalog	Short description	Description	Date sale price starts	Date sale price ends	Tax status	Tax class	In stock?	Stock	Low stock amount	Backorders allowed?	Sold individually?	Weight (kg)	Length (cm)	Width (cm)	Height (cm)	Allow customer reviews?	Purchase note	Sale price	Regular price	Categories	Tags	Shipping class	Images	Download limit	Download expiry days	Parent	Grouped products	Upsells	Cross-sells	External URL	Button text	Position	Brands	Attribute 1 name	Attribute 1 value(s)	Attribute 1 visible	Attribute 1 global	Meta: _porto_demo	Meta: custom_tab_priority1	Meta: custom_tab_priority2	Meta: _elementor_template_type	Meta: _wp_page_template	Meta: custom_tab_title1	Meta: custom_tab_content1	Meta: product_image_on_hover	Meta: header_view	Meta: layout	Meta: _yoast_wpseo_focuskw	Meta: _yoast_wpseo_title	Meta: _yoast_wpseo_metadesc	Meta: _yoast_wpseo_linkdex	Meta: _yoast_wpseo_content_score	Meta: _yoast_wpseo_estimated-reading-time-minutes	Meta: custom_tab_title2	Meta: custom_tab_content2	Meta: _yoast_wpseo_primary_product_cat	Meta: _yoast_wpseo_wordproof_timestamp	Meta: _last_editor_used_jetpack	Meta: _elementor_version	Meta: _yoast_wpseo_inclusive_language_score	Meta: _wp_desired_post_slug	Meta: porto_product_video_thumbnail_shortcode	Meta: custom_tab_priority3	Meta: custom_tab_priority4	Meta: porto_video_pos	Meta: _yoast_wpseo_primary_product_brand	Meta: _elementor_edit_mode	Attribute 1 default	Meta: _oembed_b3832d6e21b000f7e01a026d1a025b06	Meta: _oembed_time_b3832d6e21b000f7e01a026d1a025b06	Meta: custom_tab_priority5	Meta: custom_tab_priority6	Meta: _oembed_665f26628ec854a278dcb0c3cc25216f	Meta: _oembed_time_665f26628ec854a278dcb0c3cc25216f	Meta: _oembed_74ac15dd8145ec7ef1af711166971fd4	Meta: _oembed_time_74ac15dd8145ec7ef1af711166971fd4	Meta: _oembed_10452707e93064e199d053e22ff25e6e	Meta: _oembed_time_10452707e93064e199d053e22ff25e6e	Meta: _oembed_bdf91e459b0742719949d1696d818ae1	Meta: _oembed_time_bdf91e459b0742719949d1696d818ae1	Meta: porto_video_sh_type	Meta: porto_video_youtube	Meta: porto_video_thumbnail_img	Meta: porto_product_360_gallery	Meta: _yoast_wpseo_is_cornerstone	Meta: breadcrumbs	Meta: custom_tab_title3	Meta: custom_tab_content3	Meta: custom_tab_title4	Meta: custom_tab_content4	Meta: custom_tab_title5	Meta: custom_tab_title6	Meta: custom_tab_content6	Meta: custom_tab_content5
32262	variable	579A		Adapters Cone with Screw Thread ASTM	1	0	visible	"<strong>Adapters Cone with Screw Thread ASTM</strong>\n<ul>\n 	<li>Ideal for securing of Thermometer or Gas Inner Tube.</li>\n</ul>"	"<strong>Adapters Cone with Screw Thread ASTM</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>579A/1</td>\n<td>14/23</td>\n<td>10</td>\n</tr>\n<tr>\n<td>579A/2</td>\n<td>19/26</td>\n<td>10</td>\n</tr>\n<tr>\n<td>579A/3</td>\n<td>24/29</td>\n<td>10</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware > Adapters, Laboratory Glassware"			"https://omsonslabs.com/wp-content/uploads/Adapters-Cone-with-Screw-Thread-ASTM-product-image.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Cone-with-Screw-Thread-ASTM-infographics.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Cone-with-Screw-Thread-ASTM-images.webp"									0		Select Cat. No.	"579A/1, 579A/2, 579A/3"	0	0		40	41		default	Technical Data Sheet	Technical Data Sheet	yes	default	right-sidebar	adapters cone with screw thread astm	Adapters Cone with Screw Thread ASTM - Omsons Labs	Buy the high-quality adapters cone with screw thread astm at Omsons Labs. Explore the wide range of Laboratory glassware Manufacturer in India.	66	90	1			142				90			42	43	1																													
32263	variation	579A/1		Adapters Cone with Screw Thread ASTM - 579A/1	1	0	visible					taxable	parent	1			0	0					0			10000							579A						0		Select Cat. No.	579A/1		0																																																									
32264	variation	579A/2		Adapters Cone with Screw Thread ASTM - 579A/2	1	0	visible					taxable	parent	1			0	0					0			10000							579A						0		Select Cat. No.	579A/2		0																																																									
32265	variation	579A/3		Adapters Cone with Screw Thread ASTM - 579A/3	1	0	visible					taxable	parent	1			0	0					0			10000							579A						0		Select Cat. No.	579A/3		0																																																									
32295	variable	580		Adapters Thermometer with Hose Connection	1	0	visible	"<strong>Adapters Thermometer with Hose Connection</strong>\n<ul>\n 	<li>With a compression Cap &amp; O-ring to form a vacuum-tight Seal.</li>\n</ul>"	"<strong>Adapter Thermometer with Hose Connection</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>580/1</td>\n<td>14/10</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware > Adapters, Laboratory Glassware"			"https://omsonslabs.com/wp-content/uploads/Adapters-Thermometer-with-Hose-Connection-product-image.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Thermometer-with-Hose-Connection-details.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Thermometer-with-Hose-Connection-infographics.webp"									0		Select Cat. No.	580/1	0	0		40	41		default	Technical Data Sheet	Technical Data Sheet	yes	default	right-sidebar	adapter thermometer with hose connection	Adapter Thermometer with Hose Connection - Omsons Labs	Buy the high-quality adapter thermometer with hose connection at Omsons Labs. Explore the wide range of laboratory glassware manufacturer in India.	68	90	1							90			42	43	1																													
32300	variation	580/1		Adapters Thermometer with Hose Connection - 580/1	1	0	visible					taxable	parent	1			0	0					0		9999	10000							580						1		Select Cat. No.	580/1		0																																																									
32305	variable	581		Adapters Inlet Thermometer	1	0	visible	"<strong>Adapters Inlet Thermometer</strong>\n<ul>\n 	<li>With a compression Cap</li>\n</ul>"	"<strong>Adapter Inlet Thermometer</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>581/1</td>\n<td>14/10</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware > Adapters, Laboratory Glassware"			"https://omsonslabs.com/wp-content/uploads/Adapters-Inlet-Thermometer-product-image.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Inlet-Thermometer-details.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Inlet-Thermometer-infographics.webp"									0		Select Cat. No.	581/1	0	0		40	41		default	Technical Data Sheet	Technical Data Sheet	yes	default	right-sidebar	adapter inlet thermometer	Adapter Inlet Thermometer - Omsons Labs	Buy the high-quality adapter inlet thermometer at Omsons Labs. Explore the wide range of laboratory glassware manufacturer in India.	68	90	1							90			42	43	1																													
32306	variation	581/1		Adapters Inlet Thermometer - 581/1	1	0	visible					taxable	parent	1			0	0					0		9999	10000							581						1		Select Cat. No.	581/1		0																																																									
32311	variable	593		Adapter Gas Passing Tube for Reaction Flasks	1	0	visible	<strong>Adapter Gas Passing Tube for Reaction Flasks</strong>	"<strong>Adapter Gas Passing Tube for Reaction Flasks</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>JOINT SIZE</td>\n<td>Flask Cap (ml)</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>593/1</td>\n<td>B-14</td>\n<td>25</td>\n<td>10</td>\n</tr>\n<tr>\n<td>593/2</td>\n<td>B-14</td>\n<td>50</td>\n<td>10</td>\n</tr>\n<tr>\n<td>593/3</td>\n<td>B-14</td>\n<td>100</td>\n<td>10</td>\n</tr>\n<tr>\n<td>593/4</td>\n<td>B-14</td>\n<td>250</td>\n<td>10</td>\n</tr>\n<tr>\n<td>593/5</td>\n<td>B-19</td>\n<td>100</td>\n<td>10</td>\n</tr>\n<tr>\n<td>593/6</td>\n<td>B-19</td>\n<td>250</td>\n<td>10</td>\n</tr>\n<tr>\n<td>593/7</td>\n<td>B-19</td>\n<td>500</td>\n<td>10</td>\n</tr>\n<tr>\n<td>593/8</td>\n<td>B-19</td>\n<td>1000</td>\n<td>10</td>\n</tr>\n<tr>\n<td>593/9</td>\n<td>B-19</td>\n<td>2000</td>\n<td>10</td>\n</tr>\n<tr>\n<td>593/10</td>\n<td>B-24</td>\n<td>250</td>\n<td>10</td>\n</tr>\n<tr>\n<td>593/11</td>\n<td>B-24</td>\n<td>500</td>\n<td>10</td>\n</tr>\n<tr>\n<td>593/12</td>\n<td>B-24</td>\n<td>1000</td>\n<td>10</td>\n</tr>\n<tr>\n<td>593/13</td>\n<td>B-24</td>\n<td>2000</td>\n<td>10</td>\n</tr>\n<tr>\n<td>593/14</td>\n<td>B-24</td>\n<td>3000</td>\n<td>10</td>\n</tr>\n<tr>\n<td>593/15</td>\n<td>B-24</td>\n<td>5000</td>\n<td>10</td>\n</tr>\n<tr>\n<td>593/16</td>\n<td>B-24</td>\n<td>10000</td>\n<td>10</td>\n</tr>\n<tr>\n<td>593/17</td>\n<td>B-24</td>\n<td>20000</td>\n<td>10</td>\n</tr>\n<tr>\n<td>593/18</td>\n<td>B-24</td>\n<td>10000</td>\n<td>10</td>\n</tr>\n<tr>\n<td>593/19</td>\n<td>B-24</td>\n<td>20000</td>\n<td>10</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware > Adapters, Laboratory Glassware"			"https://omsonslabs.com/wp-content/uploads/Adapter-Gas-Passing-Tube-for-Reaction-Flasks-product-image.webp, https://omsonslabs.com/wp-content/uploads/Adapter-Gas-Passing-Tube-for-Reaction-Flasks-details.webp, https://omsonslabs.com/wp-content/uploads/Adapter-Gas-Passing-Tube-for-Reaction-Flasks-infographics.webp"									0		Select Cat. No.	593/1	0	0		40	41		default	Technical Data Sheet	Technical Data Sheet	yes	default	right-sidebar	adapter gas passing tube for reaction flasks	Adapter Gas Passing Tube for Reaction Flasks - Omsons Labs	Buy the high-quality adapter gas passing tube for reaction flasks at Omsons Labs. Explore the wide range of Laboratory glassware Manufacturer in India.	63	90	1							90			42	43	1																													
32313	variation	593/1		Adapter Gas Passing Tube for Reaction Flasks - 593/1	1	0	visible					taxable	parent	1			0	0					0		9999	10000							593						1		Select Cat. No.	593/1		0																																																									
32318	variable	594		Adapters Gas Bubbler (Nitrogen Bubbler)	1	0	visible	"<strong>Adapters Gas Bubbler Nitrogen Bubbler</strong>\n<ul>\n 	<li>With standard taper inlet Joint.</li>\n 	<li>Serrated tips to hold tubing in place.</li>\n 	<li>For us in inert atmosphere experiments.</li>\n</ul>"	"<strong>Adapters Gas Bubbler Nitrogen Bubbler</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>JOINT SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>594/1</td>\n<td>B-14</td>\n<td>1</td>\n</tr>\n<tr>\n<td>594/2</td>\n<td>B-19</td>\n<td>1</td>\n</tr>\n<tr>\n<td>594/3</td>\n<td>B-24</td>\n<td>1</td>\n</tr>\n<tr>\n<td>594/4</td>\n<td>B-29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>594/5</td>\n<td>B-34</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware > Adapters, Laboratory Glassware"			"https://omsonslabs.com/wp-content/uploads/Adapters-Gas-Bubbler-product-image.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Gas-Bubbler-details.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Gas-Bubbler-infographics.webp"									0		Select Cat. No.	594/1	0	0		40	41		default	Technical Data Sheet	Technical Data Sheet	yes	default	right-sidebar	adapters gas bubbler nitrogen bubbler	Adapters Gas Bubbler Nitrogen Bubbler - Omsons Labs	Buy the high-quality adapters gas bubbler nitrogen bubbler at Omsons Labs. Explore the wide range of laboratory glassware manufacturer in India.	66	90	1							90			42	43	1																													
32319	variation	594/1		Adapters Gas Bubbler (Nitrogen Bubbler) - 594/1	1	0	visible					taxable	parent	1			0	0					0		9999	10000							594						1		Select Cat. No.	594/1		0																																																									
32324	variable	582		Adapters Double Bubbler	1	0	visible	"<strong>Adapters Double Bubbler</strong>\n<ul>\n 	<li>With two Oil Reservoirs.</li>\n 	<li>Used for monitoring gas flow to reactions while providing a vent to the atmosphere.</li>\n 	<li>Reservoir head prevents Oil from being sucked back into the system.</li>\n</ul>"	"<strong>Adapters Double Bubbler</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Description</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>582/1</td>\n<td>With two Oil Reservoirs</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware > Adapters, Laboratory Glassware"			"https://omsonslabs.com/wp-content/uploads/Adapters-Double-Bubbler-product-image.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Double-Bubbler-details.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Double-Bubbler-infographics.webp"									0		Select Cat. No.	582	0	0		40	41		default	Technical Data Sheet	Technical Data Sheet	yes	default	right-sidebar	adapters double bubbler	Adapters Double Bubbler - Omsons Lab - Laboratory Glassware	Buy the high-quality adapters double bubbler at Omsons Labs. Explore the wide range of laboratory glassware manufacturer & suppliers in India.	68	90	1							90			42	43	1																													
32325	variation	582/1		Adapters Double Bubbler - 582	1	0	visible					taxable	parent	1			0	0					0		9999	10000							582						1		Select Cat. No.	582		0																																																									
32330	variable	595		Adapters Glass Spreader	1	0	visible	"<strong>Adapters Glass Spreader</strong>\n<ul>\n 	<li>Chemical Resistant.</li>\n 	<li>Smooth finish for even spreading of material.</li>\n</ul>"	"<strong>Adapters Glass Spreader</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Description</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>595/1</td>\n<td>L Shape Spreader</td>\n<td>10</td>\n</tr>\n<tr>\n<td>595/2</td>\n<td>Angled Spreader</td>\n<td>10</td>\n</tr>\n<tr>\n<td>595/3</td>\n<td>Triangular Spreader</td>\n<td>10</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware > Adapters, Laboratory Glassware"			"https://omsonslabs.com/wp-content/uploads/Adapters-Glass-Spreader-product-image.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Glass-Spreader-details.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Glass-Spreader-infographics.webp"									0		Select Cat. No.	595	0	0		40	41		default	Technical Data Sheet	Technical Data Sheet	yes	default	right-sidebar	adapters glass spreader	Adapters Glass Spreader - Omsons Lab	Buy the high-quality adapters glass spreader at Omsons Labs. Explore the wide range of laboratory glassware manufacturer in India.	68	90	1							90			42	43	1																													
32331	variation	595/1		Adapters Glass Spreader - 595	1	0	visible					taxable	parent	1			0	0					0		9999	10000							595						1		Select Cat. No.	595		0																																																									
32337	variation	584/1		Plastic Hose Connection - 584/1	1	0	visible					taxable	parent	1			0	0					0			10000							584						1		Select Cat. No.	584/1		0																																																									
32343	variable	585		Screw Threads for Adapters	1	0	visible	"<strong>Screw Threads for Adapters</strong>\n<ul>\n 	<li>Polyethylene</li>\n</ul>"	"<strong>Screw Threads for Adapters</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Thread GL</td>\n<td>Type</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>585/1</td>\n<td>14</td>\n<td>With hole</td>\n<td>100</td>\n</tr>\n<tr>\n<td>585/2</td>\n<td>14</td>\n<td>Without Hole</td>\n<td>100</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware > Adapters, Laboratory Glassware"			"https://omsonslabs.com/wp-content/uploads/Screw-Threads-for-Adapters-product-image.webp, https://omsonslabs.com/wp-content/uploads/Screw-Threads-for-Adapters-details.webp, https://omsonslabs.com/wp-content/uploads/Screw-Threads-for-Adapters-infographics.webp"									0		Select Cat. No.	585/1	0	0		40	41		default	Technical Data Sheet	Technical Data Sheet	yes	default	right-sidebar	screw threads for adapters	Screw Threads for Adapters - Omsons Lab	Buy the high-quality screw threads for adapters at Omsons Labs. Explore the wide range of Laboratory glassware Manufacturer in India.	68	90	1							90			42	43	1																													
32344	variation	585/1		Screw Threads for Adapters - 585/1	1	0	visible					taxable	parent	1			0	0					0		9999	10000							585						1		Select Cat. No.	585/1		0																																																									
32373	variable	240B		Beaker Low Form Heavy Wall with Spout ASTM	1	0	visible	"<strong>Beaker Low Form Heavy Wall with Spout ASTM</strong>\n<ul>\n 	<li>Made from high quality Borosilicate 3.3 Glass.</li>\n 	<li>Uniform wall thickness &amp; Ideal for heating liquids.</li>\n 	<li>Clear Double Metric Graduation for convenience.</li>\n 	<li>Highly resistant to chemical attack.</li>\n</ul>"	"<strong>Beaker Low Form Heavy Wall with Spout ASTM</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>Cat No.</td>\n<td>Capacity (ml)</td>\n<td>Sub Division (mL)</td>\n<td>Range (mL)</td>\n<td>Approx. Diameter (mm)</td>\n<td>Approx. Height (mm)</td>\n<td>Pack Unit</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>240B/1</td>\n<td>10</td>\n<td>-</td>\n<td>-</td>\n<td>26</td>\n<td>35</td>\n<td>12</td>\n</tr>\n<tr>\n<td>240B/2</td>\n<td>20</td>\n<td>10</td>\n<td>5-15</td>\n<td>32</td>\n<td>40</td>\n<td>12</td>\n</tr>\n<tr>\n<td>240B/3</td>\n<td>30</td>\n<td>10</td>\n<td>5-25</td>\n<td>34</td>\n<td>44</td>\n<td>6</td>\n</tr>\n<tr>\n<td>240B/4</td>\n<td>50</td>\n<td>10</td>\n<td>10-40</td>\n<td>42</td>\n<td>60</td>\n<td>6</td>\n</tr>\n<tr>\n<td>240B/5</td>\n<td>100</td>\n<td>10</td>\n<td>20-80</td>\n<td>50</td>\n<td>70</td>\n<td>4</td>\n</tr>\n<tr>\n<td>240B/6</td>\n<td>150</td>\n<td>20</td>\n<td>20-140</td>\n<td>60</td>\n<td>80</td>\n<td>1</td>\n</tr>\n<tr>\n<td>240B/7</td>\n<td>250</td>\n<td>25</td>\n<td>25-200</td>\n<td>68</td>\n<td>95</td>\n<td>12</td>\n</tr>\n<tr>\n<td>240B/8</td>\n<td>400</td>\n<td>25</td>\n<td>25-325</td>\n<td>80</td>\n<td>110</td>\n<td>12</td>\n</tr>\n<tr>\n<td>240B/9</td>\n<td>600</td>\n<td>50</td>\n<td>50-500</td>\n<td>90</td>\n<td>125</td>\n<td>6</td>\n</tr>\n<tr>\n<td>240B/10</td>\n<td>1000</td>\n<td>50</td>\n<td>100-900</td>\n<td>105</td>\n<td>145</td>\n<td>6</td>\n</tr>\n<tr>\n<td>240B/11</td>\n<td>2000</td>\n<td>200</td>\n<td>200-1800</td>\n<td>132</td>\n<td>185</td>\n<td>4</td>\n</tr>\n<tr>\n<td>240B/12</td>\n<td>4000</td>\n<td>500</td>\n<td>500-3500</td>\n<td>160</td>\n<td>260</td>\n<td>1</td>\n</tr>\n<tr>\n<td>240B/13</td>\n<td>3000</td>\n<td>250</td>\n<td>250-2500</td>\n<td>146</td>\n<td>225</td>\n<td>1</td>\n</tr>\n<tr>\n<td>240B/14</td>\n<td>800</td>\n<td>50</td>\n<td>100-750</td>\n<td>98</td>\n<td>145</td>\n<td>6</td>\n</tr>\n</tbody>\n</table>\n&nbsp;"			taxable		1			0	0					0				"Laboratory Glassware > Beakers, Laboratory Glassware"			"https://omsonslabs.com/wp-content/uploads/Beaker-Low-Form-Heavy-Wall-with-Spout-ASTM-product-image.webp, https://omsonslabs.com/wp-content/uploads/Beaker-Low-Form-Heavy-Wall-with-Spout-ASTM-infographics.webp, https://omsonslabs.com/wp-content/uploads/Beaker-Low-Form-Heavy-Wall-with-Spout-ASTM-details.webp"									0		Select Cat. No.	"240B/1, 240B/2, 240B/3, 240B/4, 240B/5, 240B/6"	0	0		40	41		default	Technical Data Sheet	Technical Data Sheet	yes	default	right-sidebar	beaker low form heavy wall with spout astm	Beaker Low Form Heavy Wall with Spout ASTM - Omsons Labs	Get the best quality beaker low form heavy wall with spout astm at Omsons labs. Explore the wide range of laboratory glassware manufacturer in India.	69	90	1							90			42	43	1																													
32374	variation	240B/1		Beaker Low Form Heavy Wall with Spout ASTM - 240B/1	1	0	visible					taxable	parent	1			0	0					0			10000							240B						1		Select Cat. No.	240B/1		0																																																									
32375	variation	240B/2		Beaker Low Form Heavy Wall with Spout ASTM - 240B/2	1	0	visible					taxable	parent	1			0	0					0			10000							240B						2		Select Cat. No.	240B/2		0																																																									
32376	variation	240B/3		Beaker Low Form Heavy Wall with Spout ASTM - 240B/3	1	0	visible					taxable	parent	1			0	0					0			10000							240B						3		Select Cat. No.	240B/3		0																																																									
32377	variation	240B/4		Beaker Low Form Heavy Wall with Spout ASTM - 240B/4	1	0	visible					taxable	parent	1			0	0					0			10000							240B						4		Select Cat. No.	240B/4		0																																																									
