SKU,Name,Short description,Description
OM378,PTFE Syringe Filters Hydrophobic Non-Sterile with Micro-glass Fiber Pre-filter,"<strong>PTFE Syringe Filters Hydrophobic Non-Sterile with Micro-glass Fiber Pre-filter</strong>\n<ul>\n 	<li>Packed in LDPE Zip Lock Bag.</li>\n 	<li>Used for Mobile Phase, Media and difficult to filter solutions without sterility.</li>\n</ul>","<strong>PTFE Syringe Filters Hydrophobic Non-Sterile with Micro-glass Fiber Pre-filter</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<th>Cat. No.</th>\n<th>Size/Dia (mm)</th>\n<th>Micro Rating (µm)</th>\n<th>Pack of</th>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>OM378-020</td>\n<td>13</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM378-045</td>\n<td>13</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM379-020</td>\n<td>25</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM379-045</td>\n<td>25</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM380-020</td>\n<td>33</td>\n<td>0.20</td>\n<td>50</td>\n</tr>\n<tr>\n<td>OM380-045</td>\n<td>33</td>\n<td>0.45</td>\n<td>50</td>\n</tr>\n</tbody>\n</table>"
OM381,PTFE Syringe Filters Hydrophilic Sterile with Micro-glass Fiber Pre-filter,"<strong>PTFE Syringe Filters Hydrophilic Sterile with Micro-glass Fiber Pre-filter</strong>\n<ul>\n 	<li>Individually packed.</li>\n</ul>","<strong>PTFE Syringe Filters Hydrophilic Sterile with Micro-glass Fiber Pre-filter</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<th>Cat. No.</th>\n<th>Size/Dia (mm)</th>\n<th>Micro Rating (µm)</th>\n<th>Pack of</th>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>OM381-020</td>\n<td>13</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM381-045</td>\n<td>13</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM382-020</td>\n<td>25</td>\n<td>0.20</td>\n<td>50</td>\n</tr>\n<tr>\n<td>OM382-045</td>\n<td>25</td>\n<td>0.45</td>\n<td>50</td>\n</tr>\n<tr>\n<td>OM383-020</td>\n<td>33</td>\n<td>0.20</td>\n<td>50</td>\n</tr>\n<tr>\n<td>OM383-045</td>\n<td>33</td>\n<td>0.45</td>\n<td>50</td>\n</tr>\n</tbody>\n</table>"
OM384,PTFE Syringe Filters Hydrophilic Non Sterile with Micro-glass Fiber Pre-filter,"<strong>PTFE Syringe Filters Hydrophilic Non Sterile with Micro-glass Fiber Pre-filter</strong>\n<ul>\n 	<li>Packed in LDPE Zip Lock Bag.</li>\n</ul>","<strong>PTFE Syringe Filters Hydrophilic Non Sterile with Micro-glass Fiber Pre-filter</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<th>Cat. No.</th>\n<th>Size/Dia (mm)</th>\n<th>Micro Rating (µm)</th>\n<th>Pack of</th>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>OM384-020</td>\n<td>13</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM384-045</td>\n<td>13</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM385-020</td>\n<td>25</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM385-045</td>\n<td>25</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM386-020</td>\n<td>33</td>\n<td>0.20</td>\n<td>50</td>\n</tr>\n<tr>\n<td>OM386-045</td>\n<td>33</td>\n<td>0.45</td>\n<td>50</td>\n</tr>\n</tbody>\n</table>"
OM387,MCE Syringe Filters Sterile with Micro-glass Fiber Pre-filter,"<strong>MCE Syringe Filters Sterile with Micro-glass Fiber Pre-filter</strong>\n<ul>\n 	<li>Individually packed.</li>\n</ul>","<strong>MCE Syringe Filters Sterile with Micro-glass Fiber Pre-filter</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<th>Cat. No.</th>\n<th>Size/Dia (mm)</th>\n<th>Micro Rating (µm)</th>\n<th>Pack of</th>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>OM387-020</td>\n<td>4</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM387-045</td>\n<td>4</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM388-020</td>\n<td>13</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM388-045</td>\n<td>13</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM389-020</td>\n<td>25</td>\n<td>0.20</td>\n<td>50</td>\n</tr>\n<tr>\n<td>OM389-045</td>\n<td>25</td>\n<td>0.45</td>\n<td>50</td>\n</tr>\n<tr>\n<td>OM390-020</td>\n<td>33</td>\n<td>0.20</td>\n<td>50</td>\n</tr>\n<tr>\n<td>OM390-045</td>\n<td>33</td>\n<td>0.45</td>\n<td>50</td>\n</tr>\n</tbody>\n</table>"
OM391,MCE Syringe Filters Non Sterile with Micro-glass Fiber Pre-filter,"<strong>MCE Syringe Filters Non Sterile with Micro-glass Fiber Pre-filter</strong>\n<ul>\n 	<li>Packed in LDPE Zip Lock Bag.</li>\n</ul>","<strong>MCE Syringe Filters Non Sterile with Micro-glass Fiber Pre-filter</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<th>Cat. No.</th>\n<th>Size/Dia (mm)</th>\n<th>Micro Rating (µm)</th>\n<th>Pack of</th>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>OM391-020</td>\n<td>4</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM391-045</td>\n<td>4</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM392-020</td>\n<td>13</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM392-045</td>\n<td>13</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM393-020</td>\n<td>25</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM393-045</td>\n<td>25</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM394-020</td>\n<td>33</td>\n<td>0.20</td>\n<td>50</td>\n</tr>\n<tr>\n<td>OM394-045</td>\n<td>33</td>\n<td>0.45</td>\n<td>50</td>\n</tr>\n</tbody>\n</table>"
OM401,Nylon Membrane Disc Filter,"<strong>Nylon Membrane Disc Filter</strong>\n<ul>\n 	<li>Wide chemical compatibility.</li>\n 	<li>Absolute reliability &amp; retention.</li>\n 	<li>Biologically inert.</li>\n 	<li>Minimal Extractable, High heat resistance, High Flow Rates.</li>\n</ul>","<strong>Nylon Membrane Disc Filter</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<th>Cat. No.</th>\n<th>Size/Dia (mm)</th>\n<th>Micro Rating (µm)</th>\n<th>Pack of</th>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>OM401-20</td>\n<td>13</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM401-45</td>\n<td>13</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM402-20</td>\n<td>25</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM402-45</td>\n<td>25</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM403-20</td>\n<td>47</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM403-45</td>\n<td>47</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM404-20</td>\n<td>90</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM404-45</td>\n<td>90</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM405-20</td>\n<td>142</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM405-45</td>\n<td>142</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM406-20</td>\n<td>293</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM406-45</td>\n<td>293</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n</tbody>\n</table>"
OM407,PVDF Membrane Disc Filter,"<strong>PVDF Membrane Disc Filter</strong>\n<ul>\n 	<li>Wide chemical compatibility.</li>\n 	<li>Absolute reliability &amp; retention.</li>\n 	<li>Biologically inert.</li>\n 	<li>Minimal Extractable, High heat resistance, High Flow Rates.</li>\n</ul>","<strong>PVDF Membrane Disc Filter</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<th>Cat. No.</th>\n<th>Size/Dia (mm)</th>\n<th>Micro Rating (µm)</th>\n<th>Pack of</th>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>OM407-20</td>\n<td>13</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM407-45</td>\n<td>13</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM408-20</td>\n<td>25</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM408-45</td>\n<td>25</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM409-20</td>\n<td>47</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM409-45</td>\n<td>47</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n</tbody>\n</table>"
OM410,PTFE Membrane Disc Filter Hydrophilic,"<strong>PTFE Membrane Disc Filter Hydrophilic</strong>\n<ul>\n 	<li>Wide chemical compatibility.</li>\n 	<li>Absolute reliability &amp; retention.</li>\n 	<li>Biologically inert.</li>\n 	<li>Minimal Extractable, High heat resistance, High Flow Rates.</li>\n</ul>","<strong>PTFE Membrane Disc Filter Hydrophilic</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<th>Cat. No.</th>\n<th>Size/Dia (mm)</th>\n<th>Micro Rating (µm)</th>\n<th>Pack of</th>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>OM410-20</td>\n<td>13</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM410-45</td>\n<td>13</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM411-20</td>\n<td>25</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM411-45</td>\n<td>25</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM412-20</td>\n<td>47</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM412-45</td>\n<td>47</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n</tbody>\n</table>"
OM413,PTFE Membrane Disc Filter Hydrophobic,"<strong>PTFE Membrane Disc Filter Hydrophilic</strong>\n<ul>\n 	<li>Wide chemical compatibility.</li>\n 	<li>Absolute reliability &amp; retention.</li>\n 	<li>Biologically inert.</li>\n 	<li>Minimal Extractable, High heat resistance, High Flow Rates.</li>\n</ul>","<strong>PTFE Membrane Disc Filter Hydrophobic</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<th>Cat. No.</th>\n<th>Size/Dia (mm)</th>\n<th>Micro Rating (µm)</th>\n<th>Pack of</th>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>OM413-20</td>\n<td>13</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM413-45</td>\n<td>13</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM414-20</td>\n<td>25</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM414-45</td>\n<td>25</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM415-20</td>\n<td>47</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM415-45</td>\n<td>47</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n</tbody>\n</table>"
OM416,PES Membrane Disc Filter,"<strong>PES Membrane Disc Filter</strong>\n<ul>\n 	<li>Wide chemical compatibility.</li>\n 	<li>Minimal Extractable.</li>\n 	<li>High heat resistance.</li>\n 	<li>Absolute reliability &amp; retention.</li>\n 	<li>Biologically inert.</li>\n</ul>","<strong>PES Membrane Disc Filter</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<th>Cat. No.</th>\n<th>Size/Dia (mm)</th>\n<th>Micro Rating (µm)</th>\n<th>Pack of</th>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>OM416-20</td>\n<td>13</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM416-45</td>\n<td>13</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM417-20</td>\n<td>25</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM417-45</td>\n<td>25</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM418-20</td>\n<td>47</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM418-45</td>\n<td>47</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n</tbody>\n</table>"
OM419,Glass Fiber Membrane Disc Filter,"<strong>Glass Fiber Membrane Disc Filter</strong>\n<ul>\n 	<li>Wide chemical compatibility.</li>\n 	<li>Minimal Extractable.</li>\n 	<li>High heat resistance.</li>\n 	<li>Absolute reliability &amp; retention.</li>\n 	<li>Biologically inert.</li>\n</ul>","<strong>Glass Fiber Membrane Disc Filter</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<th>Cat. No.</th>\n<th>Size/Dia (mm)</th>\n<th>Micro Rating (µm)</th>\n<th>Pack of</th>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>OM419-20</td>\n<td>13</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM419-30</td>\n<td>13</td>\n<td>0.30</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM420-20</td>\n<td>25</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM421-20</td>\n<td>47</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM421-45</td>\n<td>47</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM422-20</td>\n<td>50</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n</tbody>\n</table>"
OM423,CN Membrane Disc Filter,"<strong>CN Membrane Disc Filter</strong>\n<ul>\n 	<li>Wide chemical compatibility.</li>\n 	<li>Minimal Extractable.</li>\n 	<li>High heat resistance.</li>\n 	<li>Absolute reliability &amp; retention.</li>\n 	<li>Biologically inert.</li>\n</ul>","<strong>CN Membrane Disc Filter</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<th>Cat. No.</th>\n<th>Size/Dia (mm)</th>\n<th>Micro Rating (µm)</th>\n<th>Pack of</th>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>OM423-20</td>\n<td>13</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM423-45</td>\n<td>13</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM424-10</td>\n<td>25</td>\n<td>0.10</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM424-20</td>\n<td>25</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM424-45</td>\n<td>25</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM424-80</td>\n<td>25</td>\n<td>0.80</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM425-10</td>\n<td>47</td>\n<td>0.10</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM425-20</td>\n<td>47</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM425-45</td>\n<td>47</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM425-65</td>\n<td>47</td>\n<td>0.65</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM425-80</td>\n<td>47</td>\n<td>0.80</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM425-120</td>\n<td>47</td>\n<td>1.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM425-200</td>\n<td>47</td>\n<td>2.00</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM425-300</td>\n<td>47</td>\n<td>3.00</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM425-500</td>\n<td>47</td>\n<td>5.00</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM425-800</td>\n<td>47</td>\n<td>8.00</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM426-20</td>\n<td>90</td>\n<td>0.20</td>\n<td>25</td>\n</tr>\n<tr>\n<td>OM426-45</td>\n<td>90</td>\n<td>0.45</td>\n<td>25</td>\n</tr>\n<tr>\n<td>OM426-80</td>\n<td>90</td>\n<td>0.80</td>\n<td>25</td>\n</tr>\n</tbody>\n</table>"
OM427,CN Membrane Disc Filter Sterile,"<strong>CN Membrane Disc Filter Sterile</strong>\n<ul>\n 	<li>Wide chemical compatibility.</li>\n 	<li>Minimal Extractable.</li>\n 	<li>High heat resistance.</li>\n 	<li>Absolute reliability &amp; retention.</li>\n 	<li>Biologically inert.</li>\n</ul>","<strong>CN Membrane Disc Filter Sterile</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<th>Cat. No.</th>\n<th>Size/Dia (mm)</th>\n<th>Micro Rating (µm)</th>\n<th>Pack of</th>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>OM427-20</td>\n<td>47</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM427-45</td>\n<td>47</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM427-65</td>\n<td>47</td>\n<td>0.65</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM427-80</td>\n<td>47</td>\n<td>0.80</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM427-120</td>\n<td>47</td>\n<td>1.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM427-200</td>\n<td>47</td>\n<td>2.00</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM427-300</td>\n<td>47</td>\n<td>3.00</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM427-500</td>\n<td>47</td>\n<td>5.00</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM427-800</td>\n<td>47</td>\n<td>8.00</td>\n<td>100</td>\n</tr>\n</tbody>\n</table>"
OM428,CN Membrane Disc Filter Gridded,"<strong>CN Membrane Disc Filter Gridded</strong>\n<ul>\n 	<li>Membrane with black grid.</li>\n 	<li>Wide chemical compatibility.</li>\n 	<li>Minimal Extractable.</li>\n 	<li>High heat resistance.</li>\n 	<li>Absolute reliability &amp; retention.</li>\n 	<li>Biologically inert.</li>\n 	<li>Individual wrapped sterile packing.</li>\n</ul>","<strong>CN Membrane Disc Filter Gridded</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<th>Cat. No.</th>\n<th>Size/Dia (mm)</th>\n<th>Micro Rating (µm)</th>\n<th>Type</th>\n<th>Pack of</th>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>OM428-20</td>\n<td>47</td>\n<td>0.20</td>\n<td>Sterile</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM428-45</td>\n<td>47</td>\n<td>0.45</td>\n<td>Sterile</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM428-20-NS</td>\n<td>47</td>\n<td>0.20</td>\n<td>Non-Sterile</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM428-45-NS</td>\n<td>47</td>\n<td>0.45</td>\n<td>Non-Sterile</td>\n<td>100</td>\n</tr>\n</tbody>\n</table>"
OM429,CN Membrane Disc Filter Plain Hydrophobic Edge Sterile,"<strong>CN Membrane Disc Filter Plain Hydrophobic Edge Sterile</strong>\n<ul>\n 	<li>Wide chemical compatibility.</li>\n 	<li>Minimal Extractable.</li>\n 	<li>High heat resistance.</li>\n 	<li>Absolute reliability &amp; retention.</li>\n 	<li>Biologically inert.</li>\n 	<li>Individual wrapped sterile packing.</li>\n</ul>","<strong>CN Membrane Disc Filter Plain Hydrophobic Edge Sterile</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<th>Cat. No.</th>\n<th>Size/Dia (mm)</th>\n<th>Micro Rating (µm)</th>\n<th>Pack of</th>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>OM429-45</td>\n<td>47</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n</tbody>\n</table>"
OM430,CN Membrane Disc Filter Gridded Hydrophobic Edge Sterile,"<strong>CN Membrane Disc Filter Plain Hydrophobic Edge Sterile</strong>\n<ul>\n 	<li>Membrane with black grid.</li>\n 	<li>The Edge from all sides specially treated to make the area hydrophobic.</li>\n 	<li>Wide chemical compatibility.</li>\n 	<li>Minimal Extractable.</li>\n 	<li>High heat resistance.</li>\n 	<li>Absolute reliability &amp; retention.</li>\n 	<li>Biologically inert.</li>\n 	<li>Individual wrapped sterile packing.</li>\n</ul>","<strong>CN Membrane Disc Filter Gridded Hydrophobic Edge Sterile</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<th>Cat. No.</th>\n<th>Size/Dia (mm)</th>\n<th>Micro Rating (µm)</th>\n<th>Pack of</th>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>OM430-45</td>\n<td>47</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n</tbody>\n</table>"
OM431,CN Membrane Disc Filter Gridded Hydrophobic Edge Sterile with Absorbent Pad,"<strong>CN Membrane Disc Filter Gridded Hydrophobic Edge Sterile with Absorbent Pad</strong>\n<ul>\n 	<li>Membrane with black grid.</li>\n 	<li>The Edge from all sides specially treated to make the area hydrophobic.</li>\n 	<li>Wide chemical compatibility.</li>\n 	<li>Minimal Extractable.</li>\n 	<li>High heat resistance.</li>\n 	<li>Absolute reliability &amp; retention.</li>\n 	<li>Biologically inert.</li>\n 	<li>Individual wrapped sterile packing.</li>\n</ul>","<strong>CN Membrane Disc Filter Gridded Hydrophobic Edge Sterile with Absorbent Pad</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<th>Cat. No.</th>\n<th>Size/Dia (mm)</th>\n<th>Micro Rating (µm)</th>\n<th>Pack of</th>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>OM431-45</td>\n<td>47</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n</tbody>\n</table>"
OM432,PVDF Membrane Disc Filter Gridded Sterile,"<strong>PVDF Membrane Disc Filter Gridded Sterile</strong>\n<ul>\n 	<li>Membrane with black grid.</li>\n 	<li>Wide chemical compatibility.</li>\n 	<li>Minimal Extractable.</li>\n 	<li>High heat resistance.</li>\n 	<li>Absolute reliability &amp; retention.</li>\n 	<li>Biologically inert.</li>\n 	<li>Individual wrapped sterile packing.</li>\n</ul>","<strong>PVDF Membrane Disc Filter Gridded Sterile</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<th>Cat. No.</th>\n<th>Size/Dia (mm)</th>\n<th>Micro Rating (µm)</th>\n<th>Pack of</th>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>OM432-20</td>\n<td>47</td>\n<td>0.20</td>\n<td>100</td>\n</tr>\n<tr>\n<td>OM432-45</td>\n<td>47</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n</tbody>\n</table>"
OM433,Absorbent Pads (Nutrient Pads),"<strong>Absorbent Pads (Nutrient Pads)</strong>\n<ul>\n 	<li>Pure white cellulose.</li>\n 	<li>Used as Filter support</li>\n</ul>","<strong>Absorbent Pads (Nutrient Pads)</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<th>Cat. No.</th>\n<th>Size/Dia (mm)</th>\n<th>Micro Rating (µm)</th>\n<th>Pack of</th>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>OM433-45</td>\n<td>47</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n</tbody>\n</table>"
OM434,Absorbent Pads (Nutrient Pads) Sterile,"<strong>Absorbent Pads (Nutrient Pads) Sterile</strong>\n<ul>\n 	<li>Pure white cellulose.</li>\n 	<li>Used as Filter support</li>\n</ul>","<strong>Absorbent Pads (Nutrient Pads) Sterile</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<th>Cat. No.</th>\n<th>Size/Dia (mm)</th>\n<th>Micro Rating (µm)</th>\n<th>Pack of</th>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>OM434-45</td>\n<td>47</td>\n<td>0.45</td>\n<td>100</td>\n</tr>\n</tbody>\n</table>"
189A,Filter Funnel Manifolds,"<strong>Filter Funnel Manifolds</strong>\n<ul>\n 	<li>The stainless steel manifold for three or six filtration units is fitted with stainless steel units.</li>\n 	<li>The apparatus can be autoclaved and sterilized by dry heat at up to 180°C. Suitable only for vacuum operation. If flushing tubes are used, do not exceed 1.3 bar (300 mbar over-pressure).</li>\n 	<li>Recommended for microbiology monitors and analytical funnels</li>\n 	<li>Tubing nozzle 9 mm (inside diameter)</li>\n 	<li>Filter Size 47/50mm</li>\n</ul>","<strong>Filter Funnel Manifolds</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Manifolds</td>\n<td>Pack Unit</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>189A/1</td>\n<td>3 Stopcocks</td>\n<td>1</td>\n</tr>\n<tr>\n<td>189A/2</td>\n<td>6 Stopcocks</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"
